VED: Dispatching event 'core:component_added' via EventBus... 
{entity: Entity, componentTypeId: 'core:description', componentData: {…}, oldComponentData: undefined}
consoleLogger.js:187 Successfully added/updated component 'core:description' data on entity 'a6dd1f2e-78a2-4d2c-9888-539228184c6d'.
consoleLogger.js:151 DescriptionGenerationWorkflow: DescriptionGenerationWorkflow: Successfully generated descriptions for entity 'a6dd1f2e-78a2-4d2c-9888-539228184c6d'
consoleLogger.js:187 SafeEventDispatcher: Successfully dispatched event 'core:component_added'.
consoleLogger.js:187 AnatomyOrchestrator: AnatomyUnitOfWork: Committing unit of work. Entities created: 20, Operations: 3
15
consoleLogger.js:187 VED: Event 'core:component_added' dispatch successful.
consoleLogger.js:151 AnatomyOrchestrator: AnatomyOrchestrator: Successfully completed anatomy generation for entity 'a6dd1f2e-78a2-4d2c-9888-539228184c6d' with 20 parts
consoleLogger.js:151 AnatomyGenerationService: Successfully generated anatomy for entity 'a6dd1f2e-78a2-4d2c-9888-539228184c6d' with 20 parts
consoleLogger.js:151 AnatomyInitializationService: Generated anatomy for entity 'a6dd1f2e-78a2-4d2c-9888-539228184c6d'
15
consoleLogger.js:187 SafeEventDispatcher: Successfully dispatched event 'core:component_added'.
consoleLogger.js:187 VED: Event 'core:entity_created' dispatch successful.
consoleLogger.js:187 SafeEventDispatcher: Successfully dispatched event 'core:entity_created'.
AnatomyVisualizerUI.js:188 Uncaught (in promise) TypeError: entity2.getComponent is not a function
    at AnatomyVisualizerUI.js:188:46
(anonymous)	@	AnatomyVisualizerUI.js:188
setTimeout		
(anonymous)	@	AnatomyVisualizerUI.js:184
(anonymous)	@	eventBus.js:136
dispatch	@	eventBus.js:133
#emitEvent	@	validatedEventDispatcher.js:192
dispatch	@	validatedEventDispatcher.js:222
dispatchResult.#executeSafely.payload.payload	@	safeEventDispatcher.js:124
#executeSafely	@	safeEventDispatcher.js:88
dispatch	@	safeEventDispatcher.js:122
#dispatchEntityCreated	@	entityLifecycleManager.js:177
createEntityInstance	@	entityLifecycleManager.js:214
createEntityInstance	@	entityManager.js:361
createEntityInstance	@	entityManagerAdapter.js:38
_loadEntity	@	AnatomyVisualizerUI.js:201
handleMouseUp_	@	unknown
await in handleMouseUp_		
(anonymous)	@	AnatomyVisualizerUI.js:139
handleMouseUp_	@	unknown
