VED: Event 'core:component_added' dispatch successful.
consoleLogger.js:187 VED: Event 'clothing:equipped' dispatch successful.
consoleLogger.js:187 SafeEventDispatcher: Successfully dispatched event 'core:component_added'.
consoleLogger.js:187 SafeEventDispatcher: Successfully dispatched event 'clothing:equipped'.
consoleLogger.js:151 EquipmentOrchestrator: Successfully equipped 'cbe35fc6-2af9-43cc-9725-adb169895490' on '05435bf3-8b83-44cc-bc94-6620d7e864b5' in layer 'base'
consoleLogger.js:187 ClothingInstantiationService: Equipped clothing 'cbe35fc6-2af9-43cc-9725-adb169895490' on actor '05435bf3-8b83-44cc-bc94-6620d7e864b5'
consoleLogger.js:187 VED: Validating payload for event 'clothing:instantiation_completed' against schema 'clothing:instantiation_completed#payload'...
consoleLogger.js:175 VED: Payload validation FAILED for event 'clothing:instantiation_completed'. Dispatch SKIPPED. Errors: [/result/equipped/0]: must be object; [/result/equipped/1]: must be object; [/result/equipped/2]: must be object; [/result/equipped/3]: must be object; [/result/equipped/4]: must be object; [/result/equipped/5]: must be object; [/result/equipped/6]: must be object {payload: {…}, errors: Array(7)}
error @ consoleLogger.js:175
#validatePayload @ validatedEventDispatcher.js:144
dispatch @ validatedEventDispatcher.js:219
dispatchResult.#executeSafely.payload.payload @ safeEventDispatcher.js:124
#executeSafely @ safeEventDispatcher.js:88
dispatch @ safeEventDispatcher.js:122
instantiateRecipeClothing @ clothingInstantiationService.js:272
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
generate @ anatomyGenerationWorkflow.js:131
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
handleMouseUp_ @ unknown
await in handleMouseUp_
(anonymous) @ anatomyOrchestrator.js:109
execute @ anatomyUnitOfWork.js:95
orchestrateGeneration @ anatomyOrchestrator.js:108
generateAnatomyIfNeeded @ anatomyGenerationService.js:152
