OperationInterpreter: Resolved full string placeholder {event.payload.targetId} to: p_erotica:amaia_castillo_instance
consoleLogger.js:187 OperationInterpreter: Resolved full string placeholder {event.payload.actorId} to: p_erotica:iker_aguirre_instance
consoleLogger.js:187 OperationInterpreter: Executing handler for operation type "DISPATCH_EVENT"…
consoleLogger.js:187 DispatchEventHandler: Attempting to dispatch event "intimacy:actor_turned_around" with resolved payload... {payload: {…}}
consoleLogger.js:163 VED: EventDefinition not found for 'intimacy:actor_turned_around'. Cannot validate payload. Proceeding with dispatch.
warn @ consoleLogger.js:163
#validatePayload @ validatedEventDispatcher.js:87
dispatch @ validatedEventDispatcher.js:219
#dispatchViaValidatedDispatcher @ dispatchEventHandler.js:139
execute @ dispatchEventHandler.js:175
(anonymous) @ interpreterRegistrations.js:59
execute @ operationInterpreter.js:94
executeActionSequence @ actionSequence.js:95
handleIf @ ifHandler.js:70
executeActionSequence @ actionSequence.js:82
_executeActions @ systemLogicInterpreter.js:356
#processRule @ systemLogicInterpreter.js:335
#handleEvent @ systemLogicInterpreter.js:268
(anonymous) @ eventBus.js:144
dispatch @ eventBus.js:141
#emitEvent @ validatedEventDispatcher.js:192
dispatch @ validatedEventDispatcher.js:222
dispatchResult.#executeSafely.payload.payload @ safeEventDispatcher.js:124
#executeSafely @ safeEventDispatcher.js:88
dispatch @ safeEventDispatcher.js:122
dispatchWithErrorHandling @ eventDispatchService.js:98
dispatchAction @ commandProcessor.js:110
_dispatchAction @ commandProcessingWorkflow.js:104
processCommand @ commandProcessingWorkflow.js:239
_processCommandInternal @ processingCommandState.js:333
_executeAction @ processingWorkflow.js:261
await in _executeAction
run @ processingWorkflow.js:87
await in run
enterState @ processingCommandState.js:290
_transitionToState @ baseTurnHandler.js:236
await in _transitionToState
requestProcessingCommandStateTransition @ baseTurnHandler.js:609
requestProcessingCommandStateTransition @ turnContext.js:253
run @ actionDecisionWorkflow.js:62
await in run
_handleActionDecision @ awaitingActorDecisionState.js:102
enterState @ awaitingActorDecisionState.js:119
await in enterState
_transitionToState @ baseTurnHandler.js:236
await in _transitionToState
requestAwaitingInputStateTransition @ baseTurnHandler.js:594
requestAwaitingInputStateTransition @ turnContext.js:249
_requestAwaitingInput @ turnIdleState.js:140
startTurn @ turnIdleState.js:72
startTurn @ genericTurnHandler.js:134
startTurn @ actorTurnHandler.js:64
advanceTurn @ turnManager.js:438
await in advanceTurn
advanceTurn @ turnManager.js:334
await in advanceTurn
#handleTurnEndedEvent @ turnManager.js:595
(anonymous) @ turnManager.js:186
(anonymous) @ turnEventSubscription.js:57
setTimeout
setTimeout @ RealScheduler.js:13
wrapped @ turnEventSubscription.js:57
(anonymous) @ eventBus.js:144
dispatch @ eventBus.js:141
#emitEvent @ validatedEventDispatcher.js:192
dispatch @ validatedEventDispatcher.js:222
